region,date,strat,type,median,mean,sd,lower_90,lower_50,lower_20,upper_20,upper_50,upper_90
Emilia-Romagna,2/16/2021,,estimate,1.165010235,1.16589015,0.027799884,1.121880672,1.147965806,1.158605034,1.171682008,1.183173932,1.210877266
Emilia-Romagna,2/17/2021,,estimate,1.175057979,1.176273141,0.028439405,1.131579218,1.157617961,1.168315693,1.182224898,1.194035691,1.223875176
Emilia-Romagna,2/18/2021,,estimate,1.185018823,1.186245757,0.029482423,1.139606483,1.166481133,1.178176519,1.192628434,1.204432712,1.236976713
Emilia-Romagna,2/19/2021,,estimate,1.194826363,1.195700525,0.03114531,1.146001495,1.174376097,1.187401214,1.202833269,1.215627753,1.248339056
Emilia-Romagna,2/20/2021,,estimate,1.204086646,1.20455949,0.033679473,1.151108263,1.181750617,1.195366054,1.212713115,1.226293981,1.260217926
Emilia-Romagna,2/21/2021,,estimate based on partial data,1.212287753,1.212775799,0.037325519,1.153387215,1.187337733,1.202870651,1.22180748,1.237315964,1.27444445
Emilia-Romagna,2/22/2021,,estimate based on partial data,1.219604115,1.220332988,0.042266145,1.153063982,1.191763807,1.209260818,1.229995164,1.248141249,1.28912398
Emilia-Romagna,2/23/2021,,estimate based on partial data,1.226463542,1.22724213,0.048597444,1.150612048,1.194422207,1.213652072,1.237801302,1.259366582,1.308203579
Emilia-Romagna,2/24/2021,,estimate based on partial data,1.231481519,1.233537229,0.05632721,1.14410284,1.196021959,1.218279693,1.245693987,1.270169541,1.327098443
Emilia-Romagna,2/25/2021,,estimate based on partial data,1.236924011,1.239269513,0.065392725,1.136732587,1.195365686,1.221244532,1.253123138,1.281453498,1.350100043
Emilia-Romagna,2/26/2021,,estimate based on partial data,1.241269788,1.244501422,0.075684493,1.12725778,1.193399968,1.223032266,1.259435429,1.292750155,1.369738794
Emilia-Romagna,2/27/2021,,estimate based on partial data,1.24456585,1.24930101,0.087066545,1.115165831,1.19162042,1.224726656,1.266353551,1.303270289,1.39511191
Emilia-Romagna,2/28/2021,,estimate based on partial data,1.247289974,1.253737226,0.099390247,1.100749396,1.188940427,1.225948045,1.271893376,1.313485301,1.422769538
Emilia-Romagna,3/1/2021,,estimate based on partial data,1.250782581,1.257876257,0.112502583,1.084523599,1.185717249,1.226255491,1.277019594,1.324244626,1.45150674
Emilia-Romagna,3/2/2021,,estimate based on partial data,1.252226593,1.261778909,0.126251484,1.069053475,1.181566706,1.225488137,1.281255661,1.335104933,1.481426663
Emilia-Romagna,3/3/2021,,estimate based on partial data,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/4/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/5/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/6/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/7/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/8/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/9/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/10/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/11/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/12/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/13/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/14/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/15/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/16/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Emilia-Romagna,3/17/2021,,forecast,1.253990614,1.265498987,0.140490594,1.055071445,1.177557776,1.224672271,1.285730565,1.345184972,1.508130824
Friuli Venezia Giulia,1/1/2021,,estimate,1.057256196,1.063581272,0.049736548,0.993694323,1.02983258,1.046434561,1.068900369,1.090417015,1.155414356
Friuli Venezia Giulia,1/2/2021,,estimate,1.053139205,1.059503791,0.048495898,0.990911622,1.026979736,1.042653007,1.065223354,1.086239776,1.148025502
Friuli Venezia Giulia,1/3/2021,,estimate,1.047720586,1.05296864,0.046471682,0.986290744,1.021529355,1.037451863,1.059058656,1.07907348, 8
Friuli Venezia Giulia,1/4/2021,,estimate,1.039897861,1.044250398,0.044040915,0.978891823,1.014964667,1.029674795,1.05024831,1.070551148,1.122315486
Friuli Venezia Giulia,1/5/2021,,estimate,1.030384283,1.033696543,0.041612496,0.971612484,1.005569248,1.02025231,1.04082287,1.058661165,1.105212789
Friuli Venezia Giulia,1/6/2021,,estimate,1.019727251,1.021697915,0.039526448,0.961834275,0.994767918,1.009667433,1.029335897,1.046318543,1.088988518
Friuli Venezia Giulia,1/7/2021,,estimate,1.00732959,1.008660412,0.037974847,0.950107832,0.983006322,0.998330391,1.016786579,1.032713452,1.072374057
Friuli Venezia Giulia,1/8/2021,,estimate,0.994610592,0.994980786,0.03697554,0.935852563,0.970542823,0.985843204,1.003366303,1.018739601,1.0564027
Friuli Venezia Giulia,1/9/2021,,estimate,0.98134799,0.981027916,0.036409565,0.921468525,0.95798096,0.97246686,0.989925742,1.004750205, 648
Friuli Venezia Giulia,1/10/2021,,estimate,0.968122554,0.967129727,0.036097105,0.907795384,0.944519459,0.959506062,0.976518194,0.990595078,1.023843241
Friuli Venezia Giulia,1/11/2021,,estimate,0.954964615,0.953565245,0.035869684,0.893940972,0.932147545,0.946416597,0.963566726,0.977105453,1.007167247
Friuli Venezia Giulia,1/12/2021,,estimate,0.942301052,0.940561,0.035613042,0.880412625,0.919361785,0.934133306,0.950593792,0.963747252,0.993351938
Friuli Venezia Giulia,1/13/2021,,estimate,0.93047147,0.92829099,0.035279937,0.867123922,0.907336493,0.922399225,0.93868662,0.951538863,0.98030949
Friuli Venezia Giulia,1/14/2021,,estimate,0.919110387,0.916879518,0.034883143,0.856144346,0.896316544,0.910985811,0.926942119,0.93956593,0.969130291
Friuli Venezia Giulia, 1,,estimate,0.908666983,0.906406256,0.03447785,0.844677613,0.886039484,0.900292812,0.916344964,0.928822571,0.958801202
Friuli Venezia Giulia,1/16/2021,,estimate,0.898464286,0.896912912,0.034138771,0.837855945,0.876424953,0.890508019,0.906374371,0.919703709,0.948900999
Friuli Venezia Giulia,1/17/2021,,estimate,0.889232612,0.888410908,0.033935392,0.830905409,0.867551046,0.881774517,0.897508918,0.911475004,0.941677618
Friuli Venezia Giulia,1/18/2021,,estimate,0.881303509,0.880889503,0.033909369,0.825243888,0.859791816,0.873245059,0.889501666,0.904002498,0.93465272
Friuli Venezia Giulia,1/19/2021,,estimate,0.874511459,0.874323895,0.034059535,0.818573146,0.852928321,0.865674289,0.8835449,0.896992485,0.928594535
Friuli Venezia Giulia,1/20/2021,,estimate,0.868409377,0.868682958,0.034339809,0.812989437,0.846583566,0.859736028,0.877340609,0.891580838,0.923150464
Friuli Venezia Giulia,1/21/2021,,estimate,0.863512357,0.863936329,0.034671763,0.809194333,0.841256814,0.85475026,0.872213491,0.886599982,0.918933446
Friuli Venezia Giulia,1/22/2021,,estimate,0.859716021,0.860060589,0.03496779,0.805130027,0.836846803,0.850542112,0.867941089,0.882332194,0.916455522
Friuli Venezia Giulia,1/23/2021,,estimate,0.856262116,0.857044283,0.035156419,0.80204887,0.833840036,0.847733694,0.86475182,0.878983302,0.913680186
Friuli Venezia Giulia,1/24/2021,,estimate,0.854215754,0.854891469,0.035201206,0.799238133,0.832348599,0.845659192,0.862541823,0.876469154,0.912533625
Friuli Venezia Giulia,1/25/2021,,estimate,0.853112907,0.853623644,0.035108382,0.797889481,0.830542634,0.844770857,0.861529498,0.875609776,0.91054235
Friuli Venezia Giulia,1/26/2021,,estimate,0.852648226,0.853280008,0.034923174,0.797793253,0.830393486,0.844011372,0.86134399,0.875154839,0.90985102
Friuli Venezia Giulia,1/27/2021,,estimate,0.853328216,0.853916235,0.0347177,0.798369959,0.831405189,0.844848822,0.861880514,0.875950975,0.910190625
Friuli Venezia Giulia,1/28/2021,,estimate,0.855160218,0.855602082,0.034574114,0.799858834,0.832978522,0.846940251,0.863477948,0.877793003,0.911268087
Friuli Venezia Giulia,1/29/2021,,estimate,0.858383673,0.858418113,0.03456642,0.802247745,0.835467905,0.849619092,0.866422759,0.880933545,0.914782709
Friuli Venezia Giulia,1/30/2021,,estimate,0.862742368,0.862451778,0.034744211,0.805406437,0.839178987,0.853518812,0.87111209,0.885056538,0.918138909
Friuli Venezia Giulia,1/31/2021,,estimate,0.868185941,0.867792983,0.035121436,0.809886685,0.845072101,0.859219287,0.876832899,0.891119925,0.924305787
Friuli Venezia Giulia,2/1/2021,,estimate,0.875058087,0.874529207,0.035672494,0.815071013,0.851652399,0.865824046,0.883759675,0.898465511,0.931211534
Friuli Venezia Giulia,2/2/2021,,estimate,0.883321334,0.882740329,0.036336391,0.822310872,0.859600374,0.874220359,0.892550871,0.907309828,0.939848286
Friuli Venezia Giulia,2/3/2021,,estimate,0.893610369,0.892493329,0.037027835,0.830983618,0.868944065,0.88413993,0.902483567,0.917409681,0.949883712
Friuli Venezia Giulia,2/4/2021,,estimate,0.905045123,0.90383711,0.037652947,0.840679765,0.880356291,0.895843902,0.914719478,0.929253004,0.961373915
Friuli Venezia Giulia,2/5/2021,,estimate,0.918572407,0.916797603,0.038127418,0.852903567,0.893871129,0.909162458,0.927486191,0.942255669,0.975961068
Friuli Venezia Giulia,2/6/2021,,estimate,0.933485501,0.931373238,0.038395811,0.865873999,0.90865097,0.924084396,0.942175848,0.956841212,0.991373977
Friuli Venezia Giulia,2/7/2021,,estimate,0.949554467,0.947530763,0.038450955,0.881333586,0.92464098,0.940504818,0.957998631,0.972832071,1.008515776
Friuli Venezia Giulia,2/8/2021,,estimate,0.966547047,0.965201368,0.03835068,0.899675489,0.942068972,0.957846124,0.975691333,0.9903001,1.025021409
Friuli Venezia Giulia,2/9/2021,,estimate,0.985963079,0.984277246,0.038225331,0.920199505,0.961194453,0.97634526,0.994031246,1.008647515,1.044580678
Friuli Venezia Giulia,2/10/2021,,estimate,1.005315005,1.004609004,0.038265359,0.940270222,0.980840528,0.996167876,1.014008373,1.028932591,1.06448506
Friuli Venezia Giulia,2/11/2021,,estimate,1.025700065,1.026004672,0.038679523,0.96329853,1.00195293,1.017183991,1.034952731,1.050547647,1.08743267
Friuli Venezia Giulia,2/12/2021,,estimate,1.047313523,1.048231357,0.039629116,0.984319333,1.023559108,1.038247703,1.056620917,1.072715842,1.111935209
Friuli Venezia Giulia,2/13/2021,,estimate,1.069896305,1.071020463,0.041169623,1.005134463,1.044698642,1.059659109,1.079621273,1.096221172,1.138045968
Friuli Venezia Giulia,2/14/2021,,estimate,1.091758717,1.094076976,0.043241248,1.026102692,1.065897739,1.081809923,1.102928018,1.12032501,1.166614496
Friuli Venezia Giulia,2/15/2021,,estimate,1.11487595,1.117092538,0.045720839,1.046523863,1.087114678,1.104127182,1.125764942,1.14504964,1.193974017
Friuli Venezia Giulia,2/16/2021,,estimate,1.137246544,1.139761186,0.048505634,1.06456444,1.107955245,1.126230569,1.148671165,1.168517218,1.22158956
Friuli Venezia Giulia,2/17/2021,,estimate,1.159688952,1.161796085,0.051586685,1.081883313,1.128235732,1.146783872,1.172268513,1.192695086,1.24987933
Friuli Venezia Giulia,2/18/2021,,estimate,1.181277778,1.182945428,0.055086827,1.097698439,1.146608295,1.167571008,1.194314665,1.217039642,1.275147269
Friuli Venezia Giulia,2/19/2021,,estimate,1.201703029,1.203005822,0.0592575,1.109050644,1.162664703,1.18620605,1.215958401,1.240425724,1.301639931
Friuli Venezia Giulia,2/20/2021,,estimate,1.220707745,1.221831824,0.06443801,1.117984964,1.177726384,1.205039118,1.236508403,1.263192406,1.328940469
Friuli Venezia Giulia,2/21/2021,,estimate based on partial data,1.237864015,1.239340687,0.070985731,1.124651393,1.190786279,1.220561935,1.25510664,1.285611379,1.358869297
Friuli Venezia Giulia,2/22/2021,,estimate based on partial data,1.253954941,1.255511853,0.079195402,1.128088485,1.20049069,1.233601679,1.273154998,1.307443908,1.389299923
Friuli Venezia Giulia,2/23/2021,,estimate based on partial data,1.267741505,1.270381465,0.089236493,1.126647658,1.207687812,1.244817403,1.289688474,1.329426673,1.423898049
Friuli Venezia Giulia,2/24/2021,,estimate based on partial data,1.279405909,1.284032933,0.101133734,1.125742295,1.213165187,1.253963729,1.30596987,1.350299112,1.460553313
Friuli Venezia Giulia,2/25/2021,,estimate based on partial data,1.291503761,1.296585177,0.114793319,1.119931787,1.217765882,1.262235216,1.320672325,1.369692133,1.494190406
Friuli Venezia Giulia,2/26/2021,,estimate based on partial data,1.302512546,1.308180301,0.130054517,1.10945345,1.218805576,1.267713206,1.333216215,1.389290497,1.53397638
Friuli Venezia Giulia,2/27/2021,,estimate based on partial data,1.310543735,1.318971954,0.146740569,1.098602973,1.218715231,1.27294987,1.345052423,1.409500368,1.572854311
Friuli Venezia Giulia,2/28/2021,,estimate based on partial data,1.31804285,1.329114956,0.164691688,1.082411892,1.215918274,1.277172323,1.356984815,1.428363055,1.610466578
Friuli Venezia Giulia,3/1/2021,,estimate based on partial data,1.32347175,1.338756178,0.183775923,1.06476155,1.21370606,1.280387733,1.366122234,1.448076628,1.659723005
Friuli Venezia Giulia,3/2/2021,,estimate based on partial data,1.328049303,1.348026613,0.203883075,1.048111245,1.209301173,1.282711452,1.376874167,1.467283652,1.712328409
Friuli Venezia Giulia,3/3/2021,,estimate based on partial data,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/4/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/5/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/6/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/7/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/8/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/9/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/10/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/11/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/12/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/13/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/14/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/15/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/16/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Friuli Venezia Giulia,3/17/2021,,forecast,1.332707292,1.357034921,0.224911099,1.030516576,1.207387684,1.284675885,1.385680701,1.485588725,1.763059031
Lazio,1/1/2021,,estimate,1.023963541,1.027020419,0.027240497,0.988224903,1.007738891,1.017651249,1.030702268,1.043015426,1.077117091
Lazio,1/2/2021,,estimate,1.004403605,1.00637967,0.024214204,0.970478825,0.98987011,0.998977752,1.010548527,1.021287899,1.049243297
Lazio,1/3/2021,,estimate,0.984945446,0.985293834,0.022620655,0.948866433,0.970264592,0.979476521,0.990356833,0.999897565,1.022615399
Lazio,1/4/2021,,estimate,0.965403599,0.964624859,0.022910127,0.92602356,0.949780517,0.959669291,0.971474253,0.980041171,1.000609553
Lazio,1/5/2021,,estimate,0.946797153,0.945153365,0.024646806,0.902553054,0.930193417,0.940795649,0.952702942,0.962424623,0.981598468
Lazio,1/6/2021,,estimate,0.929855402,0.927538709,0.026935529,0.878979619,0.911325802,0.923049153,0.936401375,0.946430431,0.967313676
Lazio,1/7/2021,,estimate,0.915500122,0.912296901,0.02900545,0.859293894,0.894706466,0.907569442,0.922022096,0.932808102,0.954666916
Lazio,1/8/2021,,estimate,0.902690382,0.899793363,0.030388117,0.843890683,0.881725579,0.894938105,0.910157184,0.921432408,0.944012541
Lazio,1/9/2021,,estimate,0.893048713,0.890246141,0.030874377,0.83450251,0.871979158,0.885160293,0.900659327,0.911926537, 
Lazio,1/10/2021,,estimate,0.886133323,0.883735328,0.030446962,0.829264262,0.865092629,0.8783518,0.894081258,0.905636083,0.928981164
Lazio,1/11/2021,,estimate,0.882592731,0.880215564,0.029234861,0.828545852,0.86143865,0.874986788,0.889860705,0.901453018,0.923978127
Lazio,1/12/2021,,estimate,0.881945004,0.879529924,0.027485071,0.831663509,0.862055759,0.874619223,0.888831291,0.899574557,0.92057163
Lazio,1/13/2021,,estimate,0.883312143,0.881424879,0.025538393,0.837152486,0.864844772,0.876577196,0.890133481,0.899872266,0.919971962
Lazio,1/14/2021,,estimate,0.887228768,0.885566868,0.023790137,0.84384019,0.870361177,0.880600141,0.893613201,0.902207971,0.921364403
Lazio,1/15/2021,,estimate,0.892782882,0.891561165,0.022611144,0.851440358,0.87781277,0.886676747,0.89816725,0.906680049,0.926367488
Lazio,1/16/2021,,estimate,0.899366967,0.898973297,0.022226316,0.861872568,0.885495472,0.894269466,0.904324324,0.913042491,0.93421899
Lazio,1/17/2021,,estimate,0.906858058,0.907352394,0.022619287,0.870853839,0.892957653,0.901829128,0.911872723,0.920723963,0.945247474
Lazio,1/18/2021,,estimate,0.914763169,0.916255023,0.023559272,0.880554267,0.900988728,0.90956153,0.920159193,0.929619468,0.958133916
Lazio,1/19/2021,,estimate,0.923224324,0.925267579,0.024729564,0.888930722,0.908646029,0.917545332,0.929025731,0.939157727,0.970121908
Lazio,1/20/2021,,estimate,0.932042427,0.934025281,0.025845458,0.896311878,0.915964438,0.925490886,0.938019992,0.949318589,0.981503497
Lazio,1/21/2021,,estimate,0.940112794,0.942226241,0.026708089,0.903172341,0.922951662,0.933151075,0.946731577,0.9585126,0.990028757
Lazio,1/22/2021,,estimate,0.947576822,0.949639755,0.027212022,0.91007901,0.929326471,0.941060717,0.954718165,0.966500056,0.998647713
Lazio,1/23/2021,,estimate,0.954212006,0.95610871,0.027332952,0.915610017,0.936249722,0.947586568,0.961247362,0.972780831,1.003678837
Lazio,1/24/2021,,estimate,0.959824026,0.961546763,0.027107958,0.920806949,0.942449555,0.953094296,0.966655681,0.978652639,1.009346354
Lazio,1/25/2021,,estimate,0.964585469,0.965931583,0.02661251,0.925604353,0.947002843,0.957541418,0.97088176,0.982601218,1.013196323
Lazio,1/26/2021,,estimate,0.967846274,0.969295846,0.025937092,0.929650809,0.951096859,0.961595875,0.974122165,0.985481095,1.015056428
Lazio,1/27/2021,,estimate,0.969853217,0.971717765,0.025167603,0.933863172,0.954319197,0.964029257,0.97666121,0.987797128,1.01592736
Lazio,1/28/2021,,estimate,0.971879211,0.973312648,0.02437489,0.936713698,0.9561128,0.965835728,0.977783899,0.988995016,1.015603765
Lazio,1/29/2021,,estimate,0.973007951,0.974226307,0.023617228,0.938796319,0.957969923,0.967036828,0.978944733,0.989138296,1.014610884
Lazio,1/30/2021,,estimate,0.973633631,0.974630412,0.022953858,0.939958813,0.959237787,0.967818598,0.979318458,0.988861581,1.013674282
Lazio,1/31/2021,,estimate,0.973895317,0.974719119,0.022459437,0.939407812,0.95975755,0.968849927,0.979421576,0.988689662,1.01182082
Lazio,2/1/2021,,estimate,0.974593229,0.974705942,0.022223824,0.938139241,0.960412277,0.969333139,0.979676454,0.988794693,1.011134288
Lazio,2/2/2021,,estimate,0.975155139,0.974819862,0.02232629,0.937577212,0.960257138,0.96938523,0.980297599,0.989365222,1.011059137
Lazio,2/3/2021,,estimate,0.97611009,0.975299982,0.02279177,0.936900051,0.960620048,0.969948157,0.981613301,0.990400335,1.011345381
Lazio,2/4/2021,,estimate,0.977134192,0.976388559,0.023558215,0.936417598,0.960977249,0.971231596,0.983089564,0.992304868,1.01415411
Lazio,2/5/2021,,estimate,0.979526856,0.978322515,0.024482208,0.936138183,0.962274337,0.973029319,0.985291718,0.99499719,1.016698208
Lazio,2/6/2021,,estimate,0.982650131,0.981323717,0.025380491,0.937177962,0.964723724,0.976344351,0.989242947,0.998470721,1.020036964
Lazio,2/7/2021,,estimate,0.987284698,0.985588221,0.026081318,0.940053668,0.96862909,0.980881579,0.993598612,1.003652474,1.024800363
Lazio,2/8/2021,,estimate,0.993257033,0.991274742,0.026463219,0.945217125,0.974438107,0.986352903,0.999039216,1.009710271,1.031793614
Lazio,2/9/2021,,estimate,0.999784441,0.998492742,0.026475063,0.952334774,0.98204631,0.993484718,1.006252759,1.016746742,1.03895971
Lazio,2/10/2021,,estimate,1.008252523,1.007290926,0.02614237,0.962273024,0.991249629,1.001921543,1.014668943,1.025090654,1.047522929
Lazio,2/11/2021,,estimate,1.018574754,1.017647262,0.025566791,0.973908297,1.001814989,1.012298589,1.024738742,1.035213798,1.056806444
Lazio,2/12/2021,,estimate,1.030422381,1.029461928,0.024920918,0.98743185,1.014140393,1.024042659,1.036385785,1.04669656,1.06811726
Lazio,2/13/2021,,estimate,1.043232244,1.042554558,0.024431414,1.001859343,1.026765518,1.037690413,1.049167601,1.058998817,1.081310255
Lazio,2/14/2021,,estimate,1.056772075,1.056666998,0.024335405,1.016599421,1.040716289,1.050961996,1.062797427,1.072757962,1.095794037
Lazio,2/15/2021,,estimate,1.070936177,1.071472438,0.024803826,1.031217927,1.05538275,1.064847671,1.077250726,1.087839778,1.113085678
Lazio,2/16/2021,,estimate,1.085376909,1.086591378,0.025863223,1.046318893,1.069502887,1.079392076,1.091435789,1.10291636,1.130286618
Lazio,2/17/2021,,estimate,1.099466028,1.101614272,0.027378801,1.060103094,1.083383596,1.093554782,1.106122689,1.118344673,1.148706283
Lazio,2/18/2021,,estimate,1.113656524,1.116129893,0.029129335,1.0725333,1.096686933,1.107028976,1.120701455,1.133876164,1.166432436
Lazio,2/19/2021,,estimate,1.127465033,1.129757219,0.030943452,1.083333636,1.108903238,1.12040173,1.134381011,1.148394623,1.182847511
Lazio,2/20/2021,,estimate,1.140544666,1.142177257,0.032847213,1.091780164,1.120056454,1.132594082,1.14822786,1.16203201,1.198719227
Lazio,2/21/2021,,estimate based on partial data,1.152225291,1.153160073,0.035168896,1.098006928,1.129548385,1.143260086,1.160147855,1.175419581,1.211775029
Lazio,2/22/2021,,estimate based on partial data,1.161433372,1.162582214,0.038515913,1.101433586,1.136438131,1.152092872,1.171147654,1.187553264,1.226943357
Lazio,2/23/2021,,estimate based on partial data,1.169299629,1.170431098,0.043552216,1.101809752,1.140712124,1.15844939,1.180800251,1.198632266,1.242516088
Lazio,2/24/2021,,estimate based on partial data,1.175473263,1.17679574,0.050681286,1.097648034,1.141493521,1.16232992,1.188353664,1.209970887,1.260565651
Lazio,2/25/2021,,estimate based on partial data,1.180310145,1.181846244,0.059899129,1.089448754,1.139502822,1.165191558,1.195591117,1.220988043,1.282866301
Lazio,2/26/2021,,estimate based on partial data,1.183889311,1.185806628,0.070899811,1.077229723,1.136955105,1.166038198,1.201803375,1.231857012,1.304192449
Lazio,2/27/2021,,estimate based on partial data,1.187414457,1.188926054,0.083265009,1.058880798,1.133506803,1.165107247,1.207833961,1.242250569,1.327577024
Lazio,2/28/2021,,estimate based on partial data,1.189839744,1.191452586,0.096595842,1.039751481,1.127670707,1.164841846,1.213479336,1.251937352,1.353205579
Lazio,3/1/2021,,estimate based on partial data,1.19059786,1.193611983,0.110568629,1.021655098,1.122346126,1.163891149,1.216820397,1.261854918,1.377417017
Lazio,3/2/2021,,estimate based on partial data,1.191506469,1.195592596,0.124943124,0.999392002,1.114887385,1.162727296,1.220580295,1.272383123,1.40542471
Lazio,3/3/2021,,estimate based on partial data,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/4/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/5/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/6/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/7/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/8/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/9/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/10/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/11/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/12/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/13/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/14/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/15/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/16/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Lazio,3/17/2021,,forecast,1.191625684,1.197536588,0.139548404,0.97922579,1.108239029,1.161116716,1.223976758,1.283666981,1.434145496
Liguria,1/1/2021,,estimate,1.02612749,1.026610849,0.029499285,0.979198405,1.007881756,1.019407331,1.032866138,1.044482634,1.075118216
